,id_cliente,nombre_caract
0,1,num_hospitales
320,1,nivel_acustico
160,1,num_transporte
1,2,%_zona_verde
321,2,num_hospitales
161,2,num_contenedores
2,3,num_hospitales
322,3,nivel_acustico
162,3,num_transporte
3,4,num_transporte
323,4,nivel_acustico
163,4,%_zona_verde
4,5,num_hospitales
324,5,num_contenedores
164,5,num_chargestations
325,6,num_transporte
165,6,pm25
5,6,nivel_acustico
166,7,num_hospitales
6,7,%_zona_verde
326,7,num_colegios
167,8,pm25
7,8,nivel_acustico
327,8,num_contenedores
168,9,nivel_acustico
8,9,num_transporte
328,9,num_contenedores
169,10,num_hospitales
9,10,nivel_acustico
329,10,num_transporte
170,11,nivel_acustico
330,11,num_hospitales
10,11,%_zona_verde
331,12,num_hospitales
171,12,nivel_acustico
11,12,%_zona_verde
332,13,num_contenedores
172,13,num_hospitales
12,13,%_zona_verde
333,14,num_hospitales
173,14,pm25
13,14,%_zona_verde
334,15,num_hospitales
174,15,nivel_acustico
14,15,%_zona_verde
175,16,num_hospitales
15,16,%_zona_verde
335,16,num_colegios
16,17,%_zona_verde
336,17,num_hospitales
176,17,nivel_acustico
17,18,%_zona_verde
337,18,num_colegios
177,18,num_hospitales
18,19,num_hospitales
338,19,%_zona_verde
178,19,num_contenedores
19,20,%_zona_verde
339,20,num_contenedores
179,20,nivel_acustico
340,21,num_hospitales
180,21,%_zona_verde
20,21,num_transporte
181,22,nivel_acustico
21,22,%_zona_verde
341,22,num_transporte
182,23,num_colegios
22,23,num_hospitales
342,23,num_chargestations
183,24,num_contenedores
23,24,nivel_acustico
343,24,%_zona_verde
184,25,num_chargestations
24,25,num_transporte
344,25,num_contenedores
25,26,%_zona_verde
345,26,num_contenedores
185,26,nivel_acustico
346,27,num_hospitales
186,27,%_zona_verde
26,27,num_contenedores
347,28,num_chargestations
187,28,%_zona_verde
27,28,nivel_acustico
348,29,%_zona_verde
188,29,num_transporte
28,29,num_contenedores
349,30,num_hospitales
189,30,%_zona_verde
29,30,pm25
350,31,num_contenedores
30,31,num_transporte
190,31,num_chargestations
31,32,nivel_acustico
351,32,num_hospitales
191,32,num_contenedores
32,33,num_transporte
352,33,pm25
192,33,nivel_acustico
33,34,num_contenedores
353,34,num_chargestations
193,34,num_hospitales
34,35,num_transporte
354,35,nivel_acustico
194,35,%_zona_verde
355,36,num_hospitales
195,36,nivel_acustico
35,36,%_zona_verde
196,37,num_chargestations
36,37,num_hospitales
356,37,num_contenedores
197,38,pm25
37,38,num_chargestations
357,38,nivel_acustico
198,39,%_zona_verde
38,39,nivel_acustico
358,39,num_hospitales
199,40,num_contenedores
39,40,nivel_acustico
359,40,num_transporte
200,41,pm25
360,41,num_transporte
40,41,num_hospitales
361,42,pm25
41,42,num_chargestations
201,42,num_transporte
362,43,pm25
42,43,num_hospitales
202,43,num_chargestations
43,44,%_zona_verde
203,44,nivel_acustico
363,44,num_hospitales
204,45,nivel_acustico
364,45,num_hospitales
44,45,%_zona_verde
205,46,num_contenedores
365,46,num_transporte
45,46,num_hospitales
206,47,pm25
46,47,num_hospitales
366,47,num_transporte
47,48,%_zona_verde
367,48,pm25
207,48,num_hospitales
48,49,num_transporte
368,49,pm25
208,49,num_chargestations
49,50,num_transporte
369,50,%_zona_verde
209,50,num_contenedores
50,51,%_zona_verde
370,51,num_hospitales
210,51,nivel_acustico
51,52,nivel_acustico
211,52,num_hospitales
371,52,num_transporte
212,53,num_hospitales
52,53,%_zona_verde
372,53,num_colegios
213,54,num_colegios
53,54,%_zona_verde
373,54,num_contenedores
214,55,num_transporte
54,55,pm25
374,55,%_zona_verde
215,56,num_contenedores
55,56,%_zona_verde
375,56,num_transporte
56,57,num_hospitales
376,57,%_zona_verde
216,57,num_contenedores
377,58,num_contenedores
217,58,num_hospitales
57,58,%_zona_verde
378,59,num_hospitales
218,59,%_zona_verde
58,59,num_chargestations
379,60,num_hospitales
219,60,nivel_acustico
59,60,%_zona_verde
380,61,num_colegios
220,61,nivel_acustico
60,61,%_zona_verde
221,62,num_hospitales
61,62,%_zona_verde
381,62,num_colegios
62,63,num_colegios
382,63,num_contenedores
222,63,num_chargestations
63,64,%_zona_verde
383,64,num_hospitales
223,64,nivel_acustico
64,65,%_zona_verde
384,65,num_hospitales
224,65,nivel_acustico
65,66,%_zona_verde
385,66,num_colegios
225,66,num_hospitales
386,67,num_hospitales
226,67,num_transporte
66,67,%_zona_verde
227,68,num_contenedores
67,68,%_zona_verde
387,68,num_transporte
228,69,nivel_acustico
68,69,%_zona_verde
388,69,num_hospitales
229,70,pm25
69,70,nivel_acustico
389,70,num_contenedores
230,71,num_hospitales
70,71,%_zona_verde
390,71,num_colegios
231,72,num_hospitales
391,72,num_colegios
71,72,%_zona_verde
392,73,num_contenedores
232,73,num_colegios
72,73,nivel_acustico
393,74,num_hospitales
233,74,nivel_acustico
73,74,%_zona_verde
394,75,%_zona_verde
234,75,num_contenedores
74,75,num_colegios
395,76,num_hospitales
235,76,nivel_acustico
75,76,%_zona_verde
76,77,%_zona_verde
396,77,num_colegios
236,77,nivel_acustico
77,78,nivel_acustico
397,78,%_zona_verde
237,78,num_contenedores
78,79,%_zona_verde
398,79,num_hospitales
238,79,nivel_acustico
399,80,num_colegios
239,80,num_hospitales
79,80,%_zona_verde
80,81,%_zona_verde
240,81,nivel_acustico
400,81,pm25
241,82,num_hospitales
81,82,num_transporte
401,82,pm25
82,83,%_zona_verde
402,83,num_colegios
242,83,num_hospitales
243,84,num_hospitales
83,84,%_zona_verde
403,84,num_colegios
244,85,num_hospitales
404,85,nivel_acustico
84,85,%_zona_verde
405,86,num_hospitales
245,86,nivel_acustico
85,86,%_zona_verde
86,87,%_zona_verde
246,87,num_hospitales
406,87,num_contenedores
87,88,%_zona_verde
407,88,num_transporte
247,88,nivel_acustico
88,89,%_zona_verde
408,89,pm25
248,89,num_hospitales
409,90,pm25
89,90,%_zona_verde
249,90,num_hospitales
250,91,nivel_acustico
410,91,num_hospitales
90,91,%_zona_verde
251,92,num_hospitales
411,92,pm25
91,92,nivel_acustico
252,93,num_transporte
412,93,num_chargestations
92,93,num_contenedores
413,94,num_hospitales
253,94,nivel_acustico
93,94,%_zona_verde
94,95,nivel_acustico
254,95,pm25
414,95,num_contenedores
415,96,num_hospitales
255,96,nivel_acustico
95,96,num_transporte
416,97,num_chargestations
96,97,nivel_acustico
256,97,num_hospitales
417,98,num_hospitales
97,98,%_zona_verde
257,98,nivel_acustico
418,99,num_colegios
98,99,%_zona_verde
258,99,num_hospitales
259,100,num_hospitales
99,100,%_zona_verde
