,0
1,"['Zonas verdes', 'Limpieza', 'Centros Sanitarios']"
2,"['Transporte Publico', 'Centros Sanitarios', 'Colegios']"
3,"['Transporte Publico', 'Zonas verdes', 'Centros Sanitarios']"
4,"['Transporte Publico', 'Centros Sanitarios', 'Limpieza']"
5,"['Transporte Publico', 'Contaminacion', 'Ruido']"
6,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
7,"['Contaminacion', 'Ruido', 'Limpieza']"
8,"['Transporte Publico', 'Ruido', 'Limpieza']"
9,"['Transporte Publico', 'Centros Sanitarios', 'Ruido']"
10,"['Transporte Publico', 'Zonas verdes', 'Centros Sanitarios']"
11,"['Colegios', 'Zonas verdes', 'Centros Sanitarios']"
12,"['Transporte Publico', 'Zonas verdes', 'Centros Sanitarios']"
13,"['Zonas verdes', 'Contaminacion', 'Centros Sanitarios']"
14,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
15,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
16,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
17,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
18,"['Centros Sanitarios', 'Limpieza', 'Transporte Publico']"
19,"['Zonas verdes', 'Ruido', 'Limpieza']"
20,"['Transporte Publico', 'Zonas verdes', 'Centros Sanitarios']"
21,"['Transporte Publico', 'Zonas verdes', 'Ruido']"
22,"['Transporte Publico', 'Colegios', 'Centros Sanitarios']"
23,"['Ruido', 'Limpieza', 'Colegios']"
24,"['Transporte Publico', 'Limpieza', 'Puntos de recarga']"
25,"['Zonas verdes', 'Ruido', 'Limpieza']"
26,"['Limpieza', 'Colegios', 'Zonas verdes']"
27,"['Ruido', 'Transporte Publico', 'Zonas verdes']"
28,"['Limpieza', 'Transporte Publico', 'Zonas verdes']"
29,"['Contaminacion', 'Zonas verdes', 'Centros Sanitarios']"
30,"['Transporte Publico', 'Puntos de recarga', 'Limpieza']"
31,"['Ruido', 'Limpieza', 'Transporte Publico']"
32,"['Transporte Publico', 'Contaminacion', 'Ruido']"
33,"['Limpieza', 'Centros Sanitarios', 'Puntos de recarga']"
34,"['Transporte Publico', 'Zonas verdes', 'Centros Sanitarios']"
35,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
36,"['Centros Sanitarios', 'Limpieza', 'Puntos de recarga']"
37,"['Contaminacion', 'Puntos de recarga', 'Centros Sanitarios']"
38,"['Ruido', 'Zonas verdes', 'Centros Sanitarios']"
39,"['Ruido', 'Limpieza', 'Transporte Publico']"
40,"['Transporte Publico', 'Centros Sanitarios', 'Contaminacion']"
41,"['Transporte Publico', 'Puntos de recarga', 'Contaminacion']"
42,"['Centros Sanitarios', 'Puntos de recarga', 'Transporte Publico']"
43,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
44,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
45,"['Centros Sanitarios', 'Limpieza', 'Transporte Publico']"
46,"['Transporte Publico', 'Centros Sanitarios', 'Contaminacion']"
47,"['Zonas verdes', 'Centros Sanitarios', 'Contaminacion']"
48,"['Transporte Publico', 'Contaminacion', 'Puntos de recarga']"
49,"['Transporte Publico', 'Limpieza', 'Zonas verdes']"
50,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
51,"['Transporte Publico', 'Centros Sanitarios', 'Ruido']"
52,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
53,"['Colegios', 'Zonas verdes', 'Limpieza']"
54,"['Transporte Publico', 'Contaminacion', 'Zonas verdes']"
55,"['Zonas verdes', 'Transporte Publico', 'Limpieza']"
56,"['Centros Sanitarios', 'Limpieza', 'Zonas verdes']"
57,"['Transporte Publico', 'Zonas verdes', 'Centros Sanitarios']"
58,"['Puntos de recarga', 'Transporte Publico', 'Colegios']"
59,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
60,"['Colegios', 'Zonas verdes', 'Ruido']"
61,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
62,"['Colegios', 'Limpieza', 'Puntos de recarga']"
63,"['Zonas verdes', 'Centros Sanitarios', 'Contaminacion']"
64,"['Transporte Publico', 'Colegios', 'Zonas verdes']"
65,"['Colegios', 'Zonas verdes', 'Centros Sanitarios']"
